Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Categoria
631,DanielÃÂ Mengden,29,KCR,AL,0,1,0.0,5.14,5,1,1,0,0,1,7.0,10,5,4,1,1,0,8,0,0,1,32,83,3.11,1.571,12.9,1.3,1.3,10.3,8.0,Joven
632,WhitÃÂ Merrifield,33,TOT,AL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,2,2,2,1,0,0,0,1,0,0,6,38,19.11,2.0,18.0,9.0,0.0,0.0,0.0,Veterano
633,WhitÃÂ Merrifield,33,TOR,AL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,2,2,2,1,0,0,0,1,0,0,6,30,19.11,2.0,18.0,9.0,0.0,0.0,0.0,Veterano
634,JulianÃÂ Merryweather,30,TOR,AL,0,3,0.0,6.75,26,1,6,0,0,0,26.2,31,20,20,4,7,1,23,2,0,1,119,57,4.35,1.425,10.5,1.4,2.4,7.8,3.29,Joven
635,MaxÃÂ Meyer,23,MIA,NL,0,1,0.0,7.5,2,2,0,0,0,0,6.0,7,5,5,2,2,0,6,0,0,0,26,57,6.45,1.5,10.5,3.0,3.0,9.0,3.0,Joven
636,KeynanÃÂ Middleton,28,ARI,NL,1,2,0.333,5.29,18,0,2,0,0,0,17.0,16,13,10,5,3,0,15,1,0,1,69,78,5.88,1.118,8.5,2.6,1.6,7.9,5.0,Joven
637,MilesÃÂ Mikolas,33,STL,NL,12,13,0.48,3.29,33,32,0,1,0,0,202.1,170,81,74,25,39,0,153,6,1,1,805,120,3.87,1.033,7.6,1.1,1.7,6.8,3.92,Veterano
638,WadeÃÂ Miley*,35,CHC,NL,2,2,0.5,3.16,9,8,0,0,0,0,37.0,31,20,13,3,14,0,28,2,0,1,159,131,3.95,1.216,7.5,0.7,3.4,6.8,2.0,Veterano
639,ShelbyÃÂ Miller,31,SFG,NL,0,1,0.0,6.43,4,0,0,0,0,0,7.0,6,5,5,0,3,1,14,0,0,0,30,65,0.4,1.286,7.7,0.0,3.9,18.0,4.67,Veterano
640,TysonÃÂ Miller,26,TEX,AL,1,2,0.333,10.97,4,2,0,0,0,0,10.2,16,14,13,1,8,0,8,2,0,0,56,37,5.64,2.25,13.5,0.8,6.8,6.8,1.0,Joven
641,AlecÃÂ Mills,30,CHC,NL,0,1,0.0,9.68,7,2,2,0,0,0,17.2,28,20,19,7,3,1,11,3,0,0,84,43,8.04,1.755,14.3,3.6,1.5,5.6,3.67,Joven
642,WyattÃÂ Mills,27,TOT,AL,0,1,0.0,4.6,27,0,3,0,0,0,29.1,26,15,15,1,13,2,26,5,0,3,128,88,3.62,1.33,8.0,0.3,4.0,8.0,2.0,Joven
643,WyattÃÂ Mills,27,SEA,AL,0,0,0.0,4.15,8,0,1,0,0,0,8.2,5,4,4,0,3,0,6,2,0,1,34,94,3.46,0.923,5.2,0.0,3.1,6.2,2.0,Joven
644,WyattÃÂ Mills,27,KCR,AL,0,1,0.0,4.79,19,0,2,0,0,0,20.2,21,11,11,1,10,2,20,3,0,2,94,86,3.69,1.5,9.1,0.4,4.4,8.7,2.0,Joven
645,HobyÃÂ Milner*,31,MIL,NL,3,3,0.5,3.76,67,0,9,0,0,0,64.2,61,29,27,5,15,0,64,7,0,1,272,107,3.16,1.175,8.5,0.7,2.1,8.9,4.27,Veterano
646,TommyÃÂ Milone*,35,SEA,AL,1,1,0.5,5.4,7,0,3,0,0,0,16.2,14,10,10,4,6,0,5,1,0,0,69,71,6.89,1.2,7.6,2.2,3.2,2.7,0.83,Veterano
647,JuanÃÂ Minaya,31,MIN,AL,1,0,1.0,5.59,6,0,2,0,0,0,9.2,8,6,6,0,5,0,11,3,0,2,45,73,3.32,1.345,7.4,0.0,4.7,10.2,2.2,Veterano
648,MikeÃÂ Minor*,34,CIN,NL,4,12,0.25,6.06,19,19,0,0,0,0,98.0,120,72,66,24,40,4,76,7,0,2,455,74,6.18,1.633,11.0,2.2,3.7,7.0,1.9,Veterano
649,A.J.ÃÂ Minter*,28,ATL,NL,5,4,0.556,2.06,75,0,13,0,0,5,70.0,49,21,16,5,15,0,94,3,0,3,271,202,2.13,0.914,6.3,0.6,1.9,12.1,6.27,Joven
650,AnthonyÃÂ Misiewicz*,27,TOT,AL,1,2,0.333,4.34,32,0,10,0,0,0,29.0,27,15,14,4,10,2,27,0,0,1,121,92,4.08,1.276,8.4,1.2,3.1,8.4,2.7,Joven
651,AnthonyÃÂ Misiewicz*,27,SEA,AL,0,1,0.0,4.61,17,0,3,0,0,0,13.2,14,7,7,1,6,0,8,0,0,0,57,83,4.21,1.463,9.2,0.7,4.0,5.3,1.33,Joven
652,AnthonyÃÂ Misiewicz*,27,KCR,AL,1,1,0.5,4.11,15,0,7,0,0,0,15.1,13,8,7,3,4,2,19,0,0,1,64,101,3.96,1.109,7.6,1.8,2.3,11.2,4.75,Joven
653,CaseyÃÂ Mize,25,DET,AL,0,1,0.0,5.4,2,2,0,0,0,0,10.0,13,6,6,1,2,0,4,0,0,0,45,74,4.21,1.5,11.7,0.9,1.8,3.6,2.0,Joven
654,YadierÃÂ Molina,39,STL,NL,0,0,0.0,18.0,2,0,2,0,0,0,2.0,6,4,4,2,0,0,1,0,0,0,12,26,15.11,3.0,27.0,9.0,0.0,4.5,0.0,Veterano
655,SamÃÂ Moll*,30,OAK,AL,2,1,0.667,2.91,53,0,7,0,0,0,43.1,33,16,14,5,22,6,46,3,0,2,187,129,4.22,1.269,6.9,1.0,4.6,9.6,2.09,Joven
656,FrankieÃÂ Montas,29,TOT,AL,5,12,0.294,4.05,27,27,0,0,0,0,144.1,137,72,65,18,43,3,142,6,0,7,608,93,3.78,1.247,8.5,1.1,2.7,8.9,3.3,Joven
657,FrankieÃÂ Montas,29,OAK,AL,4,9,0.308,3.18,19,19,0,0,0,0,104.2,91,44,37,12,28,3,109,1,0,4,423,118,3.35,1.137,7.8,1.0,2.4,9.4,3.89,Joven
658,FrankieÃÂ Montas,29,NYY,AL,1,3,0.25,6.35,8,8,0,0,0,0,39.2,46,28,28,6,15,0,33,5,0,3,185,61,4.93,1.538,10.4,1.4,3.4,7.5,2.2,Joven
659,RafaelÃÂ Montero,31,HOU,AL,5,2,0.714,2.37,71,0,25,0,0,14,68.1,47,22,18,3,23,2,73,2,0,1,270,161,2.64,1.024,6.2,0.4,3.0,9.6,3.17,Veterano
660,BryceÃÂ MontesÃÂ deÃÂ Oca,26,NYM,NL,0,0,0.0,10.8,3,0,1,0,0,0,3.1,7,4,4,0,2,0,6,0,0,1,19,40,1.31,2.7,18.9,0.0,5.4,16.2,3.0,Joven
661,JordanÃÂ Montgomery*,29,TOT,MLB,9,6,0.6,3.48,32,32,0,1,1,0,178.1,159,72,69,21,36,0,158,8,0,4,724,112,3.61,1.093,8.0,1.1,1.8,8.0,4.39,Joven
662,JordanÃÂ Montgomery*,29,NYY,AL,3,3,0.5,3.69,21,21,0,0,0,0,114.2,103,48,47,15,23,0,97,7,0,3,469,105,3.91,1.099,8.1,1.2,1.8,7.6,4.22,Joven
663,JordanÃÂ Montgomery*,29,STL,NL,6,3,0.667,3.11,11,11,0,1,1,0,63.2,56,24,22,6,13,0,61,1,0,1,255,127,3.08,1.084,7.9,0.8,1.8,8.6,4.69,Joven
664,MattÃÂ Moore*,33,TEX,AL,5,2,0.714,1.95,63,0,18,0,0,5,74.0,49,20,16,3,38,2,83,1,0,8,304,205,2.98,1.176,6.0,0.4,4.6,10.1,2.18,Veterano
665,FranciscoÃÂ Morales,22,PHI,NL,0,0,0.0,7.2,3,0,2,0,0,1,5.0,2,5,4,1,6,0,3,1,0,0,21,60,8.71,1.6,3.6,1.8,10.8,5.4,0.5,Joven
666,BrianÃÂ Moran*,33,LAA,AL,0,0,0.0,54.0,1,0,0,0,0,0,0.1,3,2,2,1,1,1,0,0,0,0,5,16,51.11,12.0,81.0,27.0,27.0,0.0,0.0,Veterano
667,JovaniÃÂ Moran*,25,MIN,AL,0,1,0.0,2.21,31,0,16,0,0,1,40.2,25,11,10,0,18,0,54,0,0,2,164,179,1.78,1.057,5.5,0.0,4.0,12.0,3.0,Joven
668,AdriÃÂ¡nÃÂ MorejÃÂ³n*,23,SDP,NL,5,1,0.833,4.24,26,0,6,0,0,0,34.0,31,18,16,4,9,1,28,1,0,0,141,90,3.88,1.176,8.2,1.1,2.4,7.4,3.11,Joven
669,DauriÃÂ Moreta,26,CIN,NL,0,2,0.0,5.4,35,1,17,0,0,1,38.1,32,24,23,10,13,1,39,4,0,1,160,83,5.8,1.174,7.5,2.3,3.1,9.2,3.0,Joven
670,EliÃÂ Morgan,26,CLE,AL,5,3,0.625,3.38,50,1,7,0,0,0,66.2,46,29,25,10,13,0,72,2,0,0,256,113,3.58,0.885,6.2,1.4,1.8,9.7,5.54,Joven
671,ReyesÃÂ Moronta,29,TOT,NL,2,2,0.5,4.3,39,0,14,0,0,2,37.2,30,20,18,5,18,1,38,2,0,8,161,96,4.41,1.274,7.2,1.2,4.3,9.1,2.11,Joven
672,ReyesÃÂ Moronta,29,LAD,NL,0,0,0.0,4.18,22,0,6,0,0,0,23.2,17,11,11,5,10,0,27,2,0,4,98,98,5.1,1.141,6.5,1.9,3.8,10.3,2.7,Joven
673,ReyesÃÂ Moronta,29,ARI,NL,2,2,0.5,4.5,17,0,8,0,0,2,14.0,13,9,7,0,8,1,11,0,0,4,63,92,3.25,1.5,8.4,0.0,5.1,7.1,1.38,Joven
674,CodyÃÂ Morris,25,CLE,AL,1,2,0.333,2.28,7,5,0,0,0,0,23.2,21,8,6,3,12,0,23,0,0,1,100,170,4.34,1.394,8.0,1.1,4.6,8.7,1.92,Joven
675,CharlieÃÂ Morton,38,ATL,NL,9,6,0.6,4.34,31,31,0,0,0,0,172.0,149,85,83,28,63,0,205,18,0,4,728,95,4.26,1.233,7.8,1.5,3.3,10.7,3.25,Veterano
676,KyleÃÂ Muller*,24,ATL,NL,1,1,0.5,8.03,3,3,0,0,0,0,12.1,13,11,11,2,8,0,12,0,0,2,59,53,5.22,1.703,9.5,1.5,5.8,8.8,1.5,Joven
677,AndrÃÂ©sÃÂ MuÃÂ±oz,23,SEA,AL,2,5,0.286,2.49,64,0,12,0,0,4,65.0,43,20,18,5,15,3,96,4,0,4,248,151,2.04,0.892,6.0,0.7,2.1,13.3,6.4,Joven
678,PennÃÂ Murfee,28,SEA,AL,4,0,1.0,2.99,64,1,15,0,0,0,69.1,48,23,23,7,18,1,76,2,0,2,272,126,3.1,0.952,6.2,0.9,2.3,9.9,4.22,Joven
679,PatrickÃÂ Murphy,27,WSN,NL,0,0,0.0,6.35,6,0,1,0,0,0,5.2,8,6,4,0,8,0,4,0,0,1,34,66,5.94,2.824,12.7,0.0,12.7,6.4,0.5,Joven
680,JoeÃÂ Musgrove,29,SDP,NL,10,7,0.588,2.93,30,30,0,0,0,0,181.0,154,67,59,22,42,1,184,14,0,4,740,129,3.59,1.083,7.7,1.1,2.1,9.1,4.38,Joven
681,ParkerÃÂ Mushinski*,26,HOU,AL,0,0,0.0,3.68,7,0,1,0,0,0,7.1,5,3,3,0,3,0,8,1,0,0,30,109,2.57,1.091,6.1,0.0,3.7,9.8,2.67,Joven
682,WilÃÂ Myers,31,SDP,NL,0,0,0.0,7.36,4,0,4,0,0,0,3.2,4,3,3,3,0,0,0,1,0,0,16,57,14.57,1.091,9.8,7.4,0.0,0.0,0.0,Veterano
683,JamesÃÂ Naile,29,STL,NL,0,0,0.0,5.0,7,0,4,0,0,0,9.0,8,5,5,2,2,0,5,0,0,0,37,82,5.56,1.111,8.0,2.0,2.0,5.0,2.5,Joven
684,TommyÃÂ Nance,31,MIA,NL,2,3,0.4,4.33,35,2,8,0,0,0,43.2,45,22,21,5,21,3,57,4,0,5,196,94,3.71,1.511,9.3,1.0,4.3,11.7,2.71,Veterano
685,AndrewÃÂ Nardi*,23,MIA,NL,1,1,0.5,9.82,13,0,5,0,0,0,14.2,25,17,16,5,14,0,24,0,0,1,83,42,7.13,2.659,15.3,3.1,8.6,14.7,1.71,Joven
686,PackyÃÂ Naughton*,26,STL,NL,0,2,0.0,4.78,26,3,5,0,0,1,32.0,39,17,17,3,7,1,31,1,0,1,141,83,3.14,1.438,11.0,0.8,2.0,8.7,4.43,Joven
687,NickÃÂ Neidert,25,MIA,NL,0,1,0.0,3.6,1,1,0,0,0,0,5.0,5,2,2,1,0,0,3,0,0,0,20,120,4.51,1.0,9.0,1.8,0.0,5.4,0.0,Joven
688,KyleÃÂ Nelson*,25,ARI,NL,2,1,0.667,2.19,43,1,4,0,0,0,37.0,26,10,9,1,14,0,30,3,0,1,151,185,3.22,1.081,6.3,0.2,3.4,7.3,2.14,Joven
689,NickÃÂ Nelson,26,PHI,NL,3,2,0.6,4.85,47,2,10,0,0,1,68.2,66,38,37,1,36,0,69,4,0,13,306,83,3.04,1.485,8.7,0.1,4.7,9.0,1.92,Joven
690,RyneÃÂ Nelson,24,ARI,NL,1,1,0.5,1.47,3,3,0,0,0,0,18.1,9,4,3,2,6,1,16,0,0,0,69,278,3.77,0.818,4.4,1.0,2.9,7.9,2.67,Joven
691,HectorÃÂ Neris,33,HOU,AL,6,4,0.6,3.72,70,0,26,0,0,3,65.1,49,29,27,3,17,0,79,6,1,6,263,103,2.35,1.01,6.8,0.4,2.3,10.9,4.65,Veterano
692,SheldonÃÂ Neuse,27,OAK,AL,0,0,0.0,0.0,3,0,3,0,0,0,3.2,1,0,0,0,0,0,0,0,0,0,12,0,3.11,0.273,2.5,0.0,0.0,0.0,0.0,Joven
693,SeanÃÂ Newcomb*,29,TOT,NL,2,1,0.667,8.78,20,1,2,0,0,0,27.2,33,28,27,8,19,0,28,0,0,2,134,48,6.91,1.88,10.7,2.6,6.2,9.1,1.47,Joven
694,SeanÃÂ Newcomb*,29,ATL,NL,0,0,0.0,7.2,3,0,0,0,0,0,5.0,7,4,4,1,4,0,4,0,0,1,26,62,6.51,2.2,12.6,1.8,7.2,7.2,1.0,Joven
695,SeanÃÂ Newcomb*,29,CHC,NL,2,1,0.667,9.13,17,1,2,0,0,0,22.2,26,24,23,7,15,0,24,0,0,1,108,46,6.99,1.809,10.3,2.8,6.0,9.5,1.6,Joven
696,VinnyÃÂ Nittoli,31,PHI,NL,0,0,0.0,0.0,2,0,0,0,0,0,2.0,0,0,0,0,1,0,1,1,0,0,8,0,5.11,0.5,0.0,0.0,4.5,4.5,1.0,Veterano
697,StephenÃÂ Nogosek,27,NYM,NL,1,1,0.5,2.45,12,0,3,0,0,0,22.0,20,10,6,4,7,0,21,1,0,1,95,160,4.66,1.227,8.2,1.6,2.9,8.6,3.0,Joven
698,AaronÃÂ Nola,29,PHI,NL,11,13,0.458,3.25,32,32,0,2,1,0,205.0,168,75,74,19,29,1,235,9,0,2,807,124,2.58,0.961,7.4,0.8,1.3,10.3,8.1,Joven
699,DanielÃÂ Norris*,29,TOT,MLB,2,4,0.333,5.22,41,3,17,0,0,0,58.2,45,39,34,11,29,0,66,7,1,2,250,77,5.14,1.261,6.9,1.7,4.4,10.1,2.28,Joven
700,DanielÃÂ Norris*,29,CHC,NL,0,4,0.0,6.9,27,1,12,0,0,0,30.0,23,28,23,7,21,0,43,2,1,1,134,60,5.58,1.467,6.9,2.1,6.3,12.9,2.05,Joven
701,DanielÃÂ Norris*,29,DET,AL,2,0,1.0,3.45,14,2,5,0,0,0,28.2,22,11,11,4,8,0,23,5,0,1,116,113,4.68,1.047,6.9,1.3,2.5,7.2,2.88,Joven
702,JamesÃÂ Norwood,28,PHI,NL,1,0,1.0,8.31,20,0,5,0,0,0,17.1,24,17,16,2,9,0,22,0,0,0,85,49,3.63,1.904,12.5,1.0,4.7,11.4,2.44,Joven
703,RileyÃÂ O'Brien,27,SEA,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,1,0,0,0,1,0,1,0,0,0,5,0,4.11,2.0,9.0,0.0,9.0,9.0,1.0,Joven
704,DarrenÃÂ O'Day,39,ATL,NL,2,2,0.5,4.15,28,0,3,0,0,0,21.2,19,12,10,3,10,2,26,1,0,0,94,101,4.04,1.338,7.9,1.2,4.2,10.8,2.6,Veterano
705,BaileyÃÂ Ober,26,MIN,AL,2,3,0.4,3.21,11,11,0,0,0,0,56.0,48,22,20,4,11,0,51,2,1,0,227,123,2.92,1.054,7.7,0.6,1.8,8.2,4.64,Joven
706,JakeÃÂ Odorizzi,32,TOT,MLB,6,6,0.5,4.4,22,22,0,0,0,0,106.1,106,58,52,14,35,1,86,3,0,2,453,90,4.28,1.326,9.0,1.2,3.0,7.3,2.46,Veterano
707,JakeÃÂ Odorizzi,32,HOU,AL,4,3,0.571,3.75,12,12,0,0,0,0,60.0,52,29,25,5,17,0,46,2,0,2,245,102,3.61,1.15,7.8,0.8,2.6,6.9,2.71,Veterano
708,JakeÃÂ Odorizzi,32,ATL,NL,2,3,0.4,5.24,10,10,0,0,0,0,46.1,54,29,27,9,18,1,40,1,0,0,208,79,5.14,1.554,10.5,1.7,3.5,7.8,2.22,Veterano
709,CristoferÃÂ Ogando,28,TBR,AL,0,0,0.0,4.15,3,0,2,0,0,0,4.1,4,2,2,0,1,0,2,1,0,0,17,97,3.57,1.154,8.3,0.0,2.1,4.2,2.0,Joven
710,ShoheiÃÂ Ohtani,27,LAA,AL,15,9,0.625,2.33,28,28,0,0,0,0,166.0,124,45,43,14,44,0,219,2,0,14,660,174,2.4,1.012,6.7,0.8,2.4,11.9,4.98,Joven
711,StevenÃÂ Okert*,30,MIA,NL,5,5,0.5,2.98,60,0,5,0,0,0,51.1,34,19,17,7,26,2,63,7,0,1,221,136,4.36,1.169,6.0,1.2,4.6,11.0,2.42,Joven
712,AdamÃÂ Oller,27,OAK,AL,2,8,0.2,6.3,19,14,3,0,0,0,74.1,82,55,52,17,39,0,46,2,0,4,337,60,6.5,1.628,9.9,2.1,4.7,5.6,1.18,Joven
713,KalebÃÂ Ort,30,BOS,AL,1,2,0.333,6.35,25,0,6,0,0,1,28.1,35,23,20,4,15,2,27,2,0,1,134,67,4.84,1.765,11.1,1.3,4.8,8.6,1.8,Joven
714,OliverÃÂ Ortega,25,LAA,AL,1,3,0.25,3.71,27,0,7,0,0,1,34.0,32,18,14,5,18,0,33,1,0,5,148,110,4.76,1.471,8.5,1.3,4.8,8.7,1.83,Joven
715,LuisÃÂ Ortiz,26,SFG,NL,0,0,0.0,1.04,6,0,4,0,0,0,8.2,5,1,1,0,3,0,6,0,0,0,33,400,2.77,0.923,5.2,0.0,3.1,6.2,2.0,Joven
716,LuisÃÂ Ortiz,23,PIT,NL,0,2,0.0,4.5,4,4,0,0,0,0,16.0,8,9,8,1,10,0,17,0,0,0,69,93,3.67,1.125,4.5,0.6,5.6,9.6,1.7,Joven
717,AdamÃÂ Ottavino,36,NYM,NL,6,3,0.667,2.06,66,0,19,0,0,3,65.2,48,15,15,6,16,2,79,5,0,7,258,188,2.85,0.975,6.6,0.8,2.2,10.8,4.94,Veterano
718,GlennÃÂ Otto,26,TEX,AL,7,10,0.412,4.64,27,27,0,0,0,0,135.2,119,74,70,21,62,0,107,13,0,5,587,86,5.21,1.334,7.9,1.4,4.1,7.1,1.73,Joven
719,ConnorÃÂ Overton,28,CIN,NL,1,0,1.0,2.73,6,4,1,0,0,0,33.0,21,10,10,1,11,0,14,0,0,0,124,165,3.66,0.97,5.7,0.3,3.0,3.8,1.27,Joven
720,JohanÃÂ Oviedo,24,TOT,NL,4,3,0.571,3.21,21,8,3,0,0,0,56.0,49,21,20,5,23,0,54,3,1,2,242,127,3.74,1.286,7.9,0.8,3.7,8.7,2.35,Joven
721,JohanÃÂ Oviedo,24,STL,NL,2,1,0.667,3.2,14,1,3,0,0,0,25.1,26,9,9,4,7,0,26,1,1,1,108,125,4.06,1.303,9.2,1.4,2.5,9.2,3.71,Joven
722,JohanÃÂ Oviedo,24,PIT,NL,2,2,0.5,3.23,7,7,0,0,0,0,30.2,23,12,11,1,16,0,28,2,0,1,134,128,3.47,1.272,6.8,0.3,4.7,8.2,1.75,Joven
723,ChrisÃÂ Owings,30,BAL,AL,0,0,0.0,9.0,1,0,1,0,0,0,1.0,2,1,1,0,0,0,0,0,0,0,5,60,3.11,2.0,18.0,0.0,0.0,0.0,0.0,Joven
724,ChrisÃÂ Paddack,26,MIN,AL,1,2,0.333,4.03,5,5,0,0,0,0,22.1,25,10,10,0,2,0,20,1,0,1,93,99,1.72,1.209,10.1,0.0,0.8,8.1,10.0,Joven
725,NicholasÃÂ Padilla,25,CHC,NL,0,0,0.0,5.4,1,0,0,0,0,0,1.2,2,1,1,0,2,0,1,0,0,1,9,93,5.51,2.4,10.8,0.0,10.8,5.4,0.5,Joven
726,EmilioÃÂ PagÃÂ¡n,31,MIN,AL,4,6,0.4,4.43,59,0,27,0,0,9,63.0,60,36,31,12,26,2,84,1,0,3,274,89,4.21,1.365,8.6,1.7,3.7,12.0,3.23,Veterano
727,JermaineÃÂ Palacios,25,MIN,AL,0,0,0.0,0.0,2,0,2,0,0,0,0.2,1,0,0,0,0,0,1,0,0,0,3,0,0.11,1.5,13.5,0.0,0.0,13.5,0.0,Joven
728,AndreÃÂ Pallante,23,STL,NL,6,5,0.545,3.17,47,10,4,0,0,0,108.0,113,39,38,9,40,2,73,1,0,4,457,125,3.98,1.417,9.4,0.8,3.3,6.1,1.83,Joven
729,EnoliÃÂ Paredes,26,HOU,AL,0,0,0.0,3.0,3,0,3,0,0,0,3.0,3,1,1,0,3,0,2,0,0,0,14,144,4.78,2.0,9.0,0.0,9.0,6.0,0.67,Joven
730,LuisÃÂ PatiÃÂ±o,22,TBR,AL,1,2,0.333,8.1,6,6,0,0,0,0,20.0,26,18,18,6,13,1,11,1,0,0,98,46,8.01,1.95,11.7,2.7,5.9,5.0,0.85,Joven
731,SpencerÃÂ Patton,34,TEX,AL,0,0,0.0,3.86,7,0,1,0,0,0,7.0,4,3,3,1,3,0,5,2,0,1,29,108,5.68,1.0,5.1,1.3,3.9,6.4,1.67,Veterano
732,JoelÃÂ Payamps,28,TOT,AL,3,6,0.333,3.23,41,0,16,0,0,0,55.2,60,24,20,7,16,2,41,2,0,3,241,124,4.24,1.365,9.7,1.1,2.6,6.6,2.56,Joven
733,JoelÃÂ Payamps,28,KCR,AL,2,3,0.4,3.16,29,0,14,0,0,0,42.2,46,19,15,5,16,2,33,2,0,2,188,129,4.35,1.453,9.7,1.1,3.4,7.0,2.06,Joven
734,JoelÃÂ Payamps,28,OAK,AL,1,3,0.25,3.46,12,0,2,0,0,0,13.0,14,5,5,2,0,0,8,0,0,1,53,111,3.88,1.077,9.7,1.4,0.0,5.5,0.0,Joven
735,MattÃÂ Peacock,28,TOT,MLB,0,0,0.0,5.4,9,0,7,0,0,0,10.0,12,6,6,1,4,0,6,0,0,1,46,80,4.41,1.6,10.8,0.9,3.6,5.4,1.5,Joven
736,MattÃÂ Peacock,28,ARI,NL,0,0,0.0,6.75,2,0,2,0,0,0,2.2,3,2,2,1,2,0,2,0,0,0,13,68,8.74,1.875,10.1,3.4,6.8,6.8,1.0,Joven
737,MattÃÂ Peacock,28,KCR,AL,0,0,0.0,4.91,7,0,5,0,0,0,7.1,9,4,4,0,2,0,4,0,0,1,33,87,2.84,1.5,11.0,0.0,2.5,4.9,2.0,Joven
738,ElvisÃÂ Peguero,25,LAA,AL,0,0,0.0,6.75,13,0,6,0,0,0,17.1,23,16,13,4,5,0,12,0,1,3,77,61,5.59,1.615,11.9,2.1,2.6,6.2,2.4,Joven
739,RyanÃÂ Pepiot,24,LAD,NL,3,0,1.0,3.47,9,7,0,0,0,0,36.1,26,15,14,6,27,0,42,3,0,1,160,118,5.42,1.459,6.4,1.5,6.7,10.4,1.56,Joven
740,FreddyÃÂ Peralta,26,MIL,NL,4,4,0.5,3.58,18,17,0,0,0,0,78.0,54,31,31,6,27,0,86,3,0,1,317,113,3.06,1.038,6.2,0.7,3.1,9.9,3.19,Joven
741,WandyÃÂ Peralta*,30,NYY,AL,3,4,0.429,2.72,56,0,18,0,0,4,56.1,42,19,17,2,17,1,47,1,1,2,223,143,2.86,1.047,6.7,0.3,2.7,7.5,2.76,Joven
742,WilyÃÂ Peralta,33,DET,AL,2,0,1.0,2.58,28,1,6,0,0,0,38.1,34,12,11,2,24,0,32,1,0,1,168,150,4.08,1.513,8.0,0.5,5.6,7.5,1.33,Veterano
743,LuisÃÂ Perdomo,29,MIL,NL,3,0,1.0,3.8,14,0,3,0,0,0,23.2,24,10,10,4,3,0,12,1,0,0,96,107,4.8,1.141,9.1,1.5,1.1,4.6,4.0,Joven
744,CionelÃÂ PÃÂ©rez*,26,BAL,AL,7,1,0.875,1.4,66,0,8,0,0,1,57.2,46,11,9,2,21,1,55,1,0,4,234,278,2.8,1.162,7.2,0.3,3.3,8.6,2.62,Joven
745,FranciscoÃÂ PÃÂ©rez*,24,WSN,NL,0,0,0.0,7.27,10,0,4,0,0,0,8.2,13,7,7,2,9,0,7,0,0,1,48,56,7.61,2.538,13.5,2.1,9.3,7.3,0.78,Joven
746,MartÃÂ­nÃÂ PÃÂ©rez*,31,TEX,AL,12,8,0.6,2.89,32,32,0,1,1,0,196.1,178,70,63,11,69,0,169,6,2,6,821,137,3.26,1.258,8.2,0.5,3.2,7.7,2.45,Veterano
747,OliverÃÂ PÃÂ©rez*,40,ARI,NL,1,1,0.5,15.75,7,0,1,0,0,0,4.0,8,9,7,1,1,0,1,1,0,0,24,28,7.36,2.25,18.0,2.3,2.3,2.3,1.0,Veterano
748,DillonÃÂ Peters*,29,PIT,NL,5,2,0.714,4.58,22,4,2,0,0,0,39.1,35,20,20,5,17,0,26,0,0,1,165,90,4.74,1.322,8.0,1.1,3.9,5.9,1.53,Joven
749,DavidÃÂ Peterson*,26,NYM,NL,7,5,0.583,3.83,28,19,0,0,0,0,105.2,93,50,45,11,48,1,126,7,0,3,454,101,3.64,1.334,7.9,0.9,4.1,10.7,2.63,Joven
750,JaceÃÂ Peterson,32,MIL,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.11,0.0,0.0,0.0,0.0,0.0,0.0,Veterano
751,DavidÃÂ Phelps,35,TOR,AL,0,2,0.0,2.83,65,1,11,0,0,1,63.2,52,22,20,2,31,0,64,4,0,3,272,135,3.16,1.304,7.4,0.3,4.4,9.0,2.06,Veterano
752,BrettÃÂ Phillips,28,TOT,AL,0,0,0.0,18.0,3,0,3,0,0,0,4.0,9,8,8,3,2,0,0,0,0,0,22,25,14.36,2.75,20.3,6.8,4.5,0.0,0.0,Joven
753,BrettÃÂ Phillips,28,TBR,AL,0,0,0.0,18.0,3,0,3,0,0,0,4.0,9,8,8,3,2,0,0,0,0,0,22,23,14.36,2.75,20.3,6.8,4.5,0.0,0.0,Joven
754,EvanÃÂ Phillips,27,LAD,NL,7,3,0.7,1.14,64,0,9,0,0,2,63.0,33,11,8,2,15,1,77,3,0,0,233,357,1.94,0.762,4.7,0.3,2.1,11.0,5.13,Joven
755,KonnorÃÂ Pilkington*,24,CLE,AL,1,2,0.333,3.88,15,11,3,0,0,0,58.0,53,30,25,6,32,0,50,2,0,1,258,99,4.49,1.466,8.2,0.9,5.0,7.8,1.56,Joven
756,ChadÃÂ Pinder,30,OAK,AL,0,0,0.0,27.0,1,0,1,0,0,0,1.0,2,3,3,0,2,0,0,1,0,0,7,19,12.11,4.0,18.0,0.0,18.0,0.0,0.0,Joven
